year,doy,das,dap,value,var,sim.id
2014,335,786,139,1,swfacp,SEQ_F1_S1
2014,336,787,140,1,swfacp,SEQ_F1_S1
2014,337,788,141,1,swfacp,SEQ_F1_S1
2014,338,789,142,0.95,swfacp,SEQ_F1_S1
2014,339,790,143,0.7,swfacp,SEQ_F1_S1
2014,340,791,144,0.84,swfacp,SEQ_F1_S1
2014,341,792,145,0.92,swfacp,SEQ_F1_S1
2014,342,793,146,0.73,swfacp,SEQ_F1_S1
2014,343,794,147,1,swfacp,SEQ_F1_S1
2014,344,795,148,1,swfacp,SEQ_F1_S1
2014,345,796,149,1,swfacp,SEQ_F1_S1
2014,346,797,150,1,swfacp,SEQ_F1_S1
2014,347,798,151,1,swfacp,SEQ_F1_S1
2014,348,799,152,1,swfacp,SEQ_F1_S1
2014,349,800,153,1,swfacp,SEQ_F1_S1
2014,350,801,154,0.99,swfacp,SEQ_F1_S1
2014,351,802,155,0.89,swfacp,SEQ_F1_S1
2014,352,803,156,0.88,swfacp,SEQ_F1_S1
2014,353,804,157,0.89,swfacp,SEQ_F1_S1
2014,354,805,158,1,swfacp,SEQ_F1_S1
2014,355,806,159,1,swfacp,SEQ_F1_S1
2014,356,807,160,1,swfacp,SEQ_F1_S1
2014,357,808,161,1,swfacp,SEQ_F1_S1
2014,358,809,162,1,swfacp,SEQ_F1_S1
2014,359,810,163,1,swfacp,SEQ_F1_S1
2014,360,811,164,1,swfacp,SEQ_F1_S1
2014,361,812,165,0.94,swfacp,SEQ_F1_S1
2014,362,813,166,0.99,swfacp,SEQ_F1_S1
2014,363,814,167,1,swfacp,SEQ_F1_S1
2014,364,815,168,1,swfacp,SEQ_F1_S1
2014,365,816,169,1,swfacp,SEQ_F1_S1
2015,1,817,170,1,swfacp,SEQ_F1_S1
2015,2,818,171,1,swfacp,SEQ_F1_S1
2015,3,819,172,1,swfacp,SEQ_F1_S1
2015,4,820,173,1,swfacp,SEQ_F1_S1
2015,5,821,174,1,swfacp,SEQ_F1_S1
2015,6,822,175,1,swfacp,SEQ_F1_S1
2015,7,823,176,1,swfacp,SEQ_F1_S1
2015,8,824,177,0.95,swfacp,SEQ_F1_S1
2015,9,825,178,0.88,swfacp,SEQ_F1_S1
2015,10,826,179,0.81,swfacp,SEQ_F1_S1
2015,11,827,180,0.8,swfacp,SEQ_F1_S1
2015,12,828,181,0.74,swfacp,SEQ_F1_S1
2015,13,829,182,0.87,swfacp,SEQ_F1_S1
2015,14,830,183,0.64,swfacp,SEQ_F1_S1
2015,15,831,184,0.57,swfacp,SEQ_F1_S1
2015,16,832,185,0.54,swfacp,SEQ_F1_S1
2015,17,833,186,0.48,swfacp,SEQ_F1_S1
2015,18,834,187,0.43,swfacp,SEQ_F1_S1
2015,19,835,188,0.45,swfacp,SEQ_F1_S1
2015,20,836,189,0.58,swfacp,SEQ_F1_S1
2015,21,837,190,1,swfacp,SEQ_F1_S1
2015,22,838,191,1,swfacp,SEQ_F1_S1
2015,23,839,192,0.78,swfacp,SEQ_F1_S1
2015,24,840,193,0.67,swfacp,SEQ_F1_S1
2015,25,841,194,1,swfacp,SEQ_F1_S1
2015,26,842,195,1,swfacp,SEQ_F1_S1
2015,27,843,196,1,swfacp,SEQ_F1_S1
2015,28,844,197,1,swfacp,SEQ_F1_S1
2015,29,845,198,1,swfacp,SEQ_F1_S1
2015,30,846,199,1,swfacp,SEQ_F1_S1
2015,31,847,200,0.92,swfacp,SEQ_F1_S1
2015,32,848,201,0.88,swfacp,SEQ_F1_S1
2015,33,849,202,0.97,swfacp,SEQ_F1_S1
2015,34,850,203,1,swfacp,SEQ_F1_S1
2015,35,851,204,1,swfacp,SEQ_F1_S1
2015,36,852,205,1,swfacp,SEQ_F1_S1
2015,37,853,206,1,swfacp,SEQ_F1_S1
2015,38,854,207,1,swfacp,SEQ_F1_S1
2015,39,855,208,1,swfacp,SEQ_F1_S1
2015,40,856,209,1,swfacp,SEQ_F1_S1
2015,41,857,210,1,swfacp,SEQ_F1_S1
2015,42,858,211,1,swfacp,SEQ_F1_S1
2015,43,859,212,1,swfacp,SEQ_F1_S1
2015,44,860,213,1,swfacp,SEQ_F1_S1
2015,45,861,214,1,swfacp,SEQ_F1_S1
2015,46,862,215,1,swfacp,SEQ_F1_S1
2015,47,863,216,1,swfacp,SEQ_F1_S1
2015,48,864,217,1,swfacp,SEQ_F1_S1
2015,49,865,218,1,swfacp,SEQ_F1_S1
2015,50,866,219,1,swfacp,SEQ_F1_S1
2015,51,867,220,1,swfacp,SEQ_F1_S1
2015,52,868,221,1,swfacp,SEQ_F1_S1
2015,53,869,222,0.98,swfacp,SEQ_F1_S1
2015,54,870,223,0.86,swfacp,SEQ_F1_S1
2015,55,871,224,1,swfacp,SEQ_F1_S1
2015,56,872,225,1,swfacp,SEQ_F1_S1
2015,57,873,226,1,swfacp,SEQ_F1_S1
2015,58,874,227,1,swfacp,SEQ_F1_S1
2015,59,875,228,1,swfacp,SEQ_F1_S1
2015,60,876,229,1,swfacp,SEQ_F1_S1
2015,61,877,230,1,swfacp,SEQ_F1_S1
2015,62,878,231,0.99,swfacp,SEQ_F1_S1
2015,63,879,232,1,swfacp,SEQ_F1_S1
2015,64,880,233,1,swfacp,SEQ_F1_S1
2015,65,881,234,1,swfacp,SEQ_F1_S1
2015,66,882,235,1,swfacp,SEQ_F1_S1
2015,67,883,236,1,swfacp,SEQ_F1_S1
2015,68,884,237,1,swfacp,SEQ_F1_S1
2015,69,885,238,1,swfacp,SEQ_F1_S1
2015,70,886,239,1,swfacp,SEQ_F1_S1
2015,71,887,240,1,swfacp,SEQ_F1_S1
2015,72,888,241,1,swfacp,SEQ_F1_S1
2015,73,889,242,1,swfacp,SEQ_F1_S1
2015,74,890,243,1,swfacp,SEQ_F1_S1
2015,75,891,244,1,swfacp,SEQ_F1_S1
2015,76,892,245,1,swfacp,SEQ_F1_S1
2015,77,893,246,1,swfacp,SEQ_F1_S1
2015,78,894,247,1,swfacp,SEQ_F1_S1
2015,79,895,248,1,swfacp,SEQ_F1_S1
2015,80,896,249,1,swfacp,SEQ_F1_S1
2015,81,897,250,1,swfacp,SEQ_F1_S1
2015,82,898,251,1,swfacp,SEQ_F1_S1
2015,83,899,252,1,swfacp,SEQ_F1_S1
2015,84,900,253,1,swfacp,SEQ_F1_S1
2015,85,901,254,1,swfacp,SEQ_F1_S1
2015,86,902,255,1,swfacp,SEQ_F1_S1
2015,87,903,256,1,swfacp,SEQ_F1_S1
2015,88,904,257,1,swfacp,SEQ_F1_S1
2015,89,905,258,1,swfacp,SEQ_F1_S1
2015,90,906,259,1,swfacp,SEQ_F1_S1
2015,91,907,260,0.99,swfacp,SEQ_F1_S1
2015,92,908,261,0.98,swfacp,SEQ_F1_S1
2015,93,909,262,1,swfacp,SEQ_F1_S1
2015,94,910,263,1,swfacp,SEQ_F1_S1
2015,95,911,264,1,swfacp,SEQ_F1_S1
2015,96,912,265,1,swfacp,SEQ_F1_S1
2015,97,913,266,1,swfacp,SEQ_F1_S1
2015,98,914,267,0.98,swfacp,SEQ_F1_S1
2015,99,915,268,0.96,swfacp,SEQ_F1_S1
2015,100,916,269,0.87,swfacp,SEQ_F1_S1
2015,101,917,270,0.86,swfacp,SEQ_F1_S1
2015,102,918,271,0.84,swfacp,SEQ_F1_S1
2015,103,919,272,0.88,swfacp,SEQ_F1_S1
2015,104,920,273,0.95,swfacp,SEQ_F1_S1
2015,105,921,274,0.74,swfacp,SEQ_F1_S1
2015,106,922,275,0.62,swfacp,SEQ_F1_S1
2015,107,923,276,0.7,swfacp,SEQ_F1_S1
2015,108,924,277,0.8,swfacp,SEQ_F1_S1
2015,109,925,278,0.84,swfacp,SEQ_F1_S1
2015,110,926,279,1,swfacp,SEQ_F1_S1
2015,111,927,280,1,swfacp,SEQ_F1_S1
2015,112,928,281,1,swfacp,SEQ_F1_S1
2015,113,929,282,1,swfacp,SEQ_F1_S1
2015,114,930,283,1,swfacp,SEQ_F1_S1
2015,115,931,284,1,swfacp,SEQ_F1_S1
2015,116,932,285,0.99,swfacp,SEQ_F1_S1
2015,117,933,286,0.96,swfacp,SEQ_F1_S1
2015,118,934,287,0.96,swfacp,SEQ_F1_S1
2015,119,935,288,0.89,swfacp,SEQ_F1_S1
2015,120,936,289,0.78,swfacp,SEQ_F1_S1
2015,121,937,290,0.76,swfacp,SEQ_F1_S1
2015,122,938,291,0.75,swfacp,SEQ_F1_S1
2015,123,939,292,1,swfacp,SEQ_F1_S1
2015,124,940,293,1,swfacp,SEQ_F1_S1
2015,125,941,294,1,swfacp,SEQ_F1_S1
2015,126,942,295,1,swfacp,SEQ_F1_S1
2015,127,943,296,1,swfacp,SEQ_F1_S1
2015,128,944,297,0.9,swfacp,SEQ_F1_S1
2015,129,945,298,0.98,swfacp,SEQ_F1_S1
2015,130,946,299,1,swfacp,SEQ_F1_S1
2015,131,947,300,1,swfacp,SEQ_F1_S1
2015,132,948,301,1,swfacp,SEQ_F1_S1
2015,133,949,302,1,swfacp,SEQ_F1_S1
2015,134,950,303,1,swfacp,SEQ_F1_S1
2015,135,951,304,1,swfacp,SEQ_F1_S1
2015,136,952,305,1,swfacp,SEQ_F1_S1
2015,137,953,306,1,swfacp,SEQ_F1_S1
2015,138,954,307,1,swfacp,SEQ_F1_S1
2015,139,955,308,1,swfacp,SEQ_F1_S1
2015,140,956,309,1,swfacp,SEQ_F1_S1
2015,141,957,310,1,swfacp,SEQ_F1_S1
2015,142,958,311,1,swfacp,SEQ_F1_S1
2015,143,959,312,1,swfacp,SEQ_F1_S1
2015,144,960,313,1,swfacp,SEQ_F1_S1
2015,145,961,314,1,swfacp,SEQ_F1_S1
2015,146,962,315,1,swfacp,SEQ_F1_S1
2015,147,963,316,1,swfacp,SEQ_F1_S1
2015,148,964,317,1,swfacp,SEQ_F1_S1
2015,149,965,318,1,swfacp,SEQ_F1_S1
2015,150,966,319,1,swfacp,SEQ_F1_S1
2015,151,967,320,1,swfacp,SEQ_F1_S1
2015,152,968,321,1,swfacp,SEQ_F1_S1
2015,153,969,322,1,swfacp,SEQ_F1_S1
2015,154,970,323,1,swfacp,SEQ_F1_S1
2015,155,971,324,1,swfacp,SEQ_F1_S1
2015,156,972,325,1,swfacp,SEQ_F1_S1
2015,157,973,326,1,swfacp,SEQ_F1_S1
2015,158,974,327,1,swfacp,SEQ_F1_S1
2015,159,975,0,1,swfacp,SEQ_F1_S1
2015,160,976,1,1,swfacp,SEQ_F1_S1
2015,161,977,2,1,swfacp,SEQ_F1_S1
2015,162,978,3,1,swfacp,SEQ_F1_S1
2015,163,979,4,1,swfacp,SEQ_F1_S1
2015,164,980,5,1,swfacp,SEQ_F1_S1
2015,165,981,6,1,swfacp,SEQ_F1_S1
2015,166,982,7,1,swfacp,SEQ_F1_S1
2015,167,983,8,1,swfacp,SEQ_F1_S1
2015,168,984,9,1,swfacp,SEQ_F1_S1
2015,169,985,10,1,swfacp,SEQ_F1_S1
2015,170,986,11,1,swfacp,SEQ_F1_S1
2015,171,987,12,1,swfacp,SEQ_F1_S1
2015,172,988,13,1,swfacp,SEQ_F1_S1
2015,173,989,14,1,swfacp,SEQ_F1_S1
2015,174,990,15,1,swfacp,SEQ_F1_S1
2015,175,991,16,1,swfacp,SEQ_F1_S1
2015,176,992,17,1,swfacp,SEQ_F1_S1
2015,177,993,18,1,swfacp,SEQ_F1_S1
2015,178,994,19,1,swfacp,SEQ_F1_S1
2015,179,995,20,1,swfacp,SEQ_F1_S1
2015,180,996,21,1,swfacp,SEQ_F1_S1
2015,181,997,22,1,swfacp,SEQ_F1_S1
2015,182,998,23,1,swfacp,SEQ_F1_S1
2015,183,999,24,1,swfacp,SEQ_F1_S1
2015,184,1000,25,1,swfacp,SEQ_F1_S1
2015,185,1001,26,1,swfacp,SEQ_F1_S1
2015,186,1002,27,1,swfacp,SEQ_F1_S1
2015,187,1003,28,1,swfacp,SEQ_F1_S1
2015,188,1004,29,1,swfacp,SEQ_F1_S1
2015,189,1005,30,1,swfacp,SEQ_F1_S1
2015,190,1006,31,1,swfacp,SEQ_F1_S1
2015,191,1007,32,1,swfacp,SEQ_F1_S1
2015,192,1008,33,1,swfacp,SEQ_F1_S1
2015,193,1009,34,1,swfacp,SEQ_F1_S1
2015,194,1010,35,1,swfacp,SEQ_F1_S1
2015,195,1011,36,1,swfacp,SEQ_F1_S1
2015,196,1012,37,1,swfacp,SEQ_F1_S1
2015,197,1013,38,1,swfacp,SEQ_F1_S1
2015,198,1014,39,1,swfacp,SEQ_F1_S1
2015,199,1015,40,1,swfacp,SEQ_F1_S1
2015,200,1016,41,1,swfacp,SEQ_F1_S1
2015,201,1017,42,1,swfacp,SEQ_F1_S1
2015,202,1018,43,1,swfacp,SEQ_F1_S1
2015,203,1019,44,1,swfacp,SEQ_F1_S1
2015,204,1020,45,1,swfacp,SEQ_F1_S1
2015,205,1021,46,1,swfacp,SEQ_F1_S1
2015,206,1022,47,1,swfacp,SEQ_F1_S1
2015,207,1023,48,1,swfacp,SEQ_F1_S1
2015,208,1024,49,1,swfacp,SEQ_F1_S1
2015,209,1025,50,1,swfacp,SEQ_F1_S1
2015,210,1026,51,1,swfacp,SEQ_F1_S1
2015,211,1027,52,1,swfacp,SEQ_F1_S1
2015,212,1028,53,1,swfacp,SEQ_F1_S1
2015,213,1029,54,1,swfacp,SEQ_F1_S1
2015,214,1030,55,1,swfacp,SEQ_F1_S1
2015,215,1031,56,1,swfacp,SEQ_F1_S1
2015,216,1032,57,1,swfacp,SEQ_F1_S1
2015,217,1033,58,1,swfacp,SEQ_F1_S1
2015,218,1034,59,1,swfacp,SEQ_F1_S1
2015,219,1035,60,1,swfacp,SEQ_F1_S1
2015,220,1036,61,1,swfacp,SEQ_F1_S1
2015,221,1037,62,1,swfacp,SEQ_F1_S1
2015,222,1038,63,1,swfacp,SEQ_F1_S1
2015,223,1039,64,1,swfacp,SEQ_F1_S1
2015,224,1040,65,1,swfacp,SEQ_F1_S1
2015,225,1041,66,1,swfacp,SEQ_F1_S1
2015,226,1042,67,1,swfacp,SEQ_F1_S1
2015,227,1043,68,1,swfacp,SEQ_F1_S1
2015,228,1044,69,1,swfacp,SEQ_F1_S1
2015,229,1045,70,1,swfacp,SEQ_F1_S1
2015,230,1046,71,1,swfacp,SEQ_F1_S1
2015,231,1047,72,1,swfacp,SEQ_F1_S1
2015,232,1048,73,1,swfacp,SEQ_F1_S1
2015,233,1049,74,1,swfacp,SEQ_F1_S1
2015,234,1050,75,1,swfacp,SEQ_F1_S1
2015,235,1051,76,1,swfacp,SEQ_F1_S1
2015,236,1052,77,1,swfacp,SEQ_F1_S1
2015,237,1053,78,1,swfacp,SEQ_F1_S1
2015,238,1054,79,1,swfacp,SEQ_F1_S1
2015,239,1055,80,1,swfacp,SEQ_F1_S1
2015,240,1056,81,1,swfacp,SEQ_F1_S1
2015,241,1057,82,1,swfacp,SEQ_F1_S1
2015,242,1058,83,1,swfacp,SEQ_F1_S1
2015,243,1059,84,1,swfacp,SEQ_F1_S1
2015,244,1060,85,1,swfacp,SEQ_F1_S1
2015,245,1061,86,1,swfacp,SEQ_F1_S1
2015,246,1062,87,1,swfacp,SEQ_F1_S1
2015,247,1063,88,1,swfacp,SEQ_F1_S1
2015,248,1064,89,1,swfacp,SEQ_F1_S1
2015,249,1065,90,1,swfacp,SEQ_F1_S1
2015,250,1066,91,1,swfacp,SEQ_F1_S1
2015,251,1067,92,1,swfacp,SEQ_F1_S1
2015,252,1068,93,1,swfacp,SEQ_F1_S1
2015,253,1069,94,1,swfacp,SEQ_F1_S1
2015,254,1070,95,1,swfacp,SEQ_F1_S1
2015,255,1071,96,1,swfacp,SEQ_F1_S1
2015,256,1072,97,1,swfacp,SEQ_F1_S1
2015,257,1073,98,1,swfacp,SEQ_F1_S1
2015,258,1074,99,1,swfacp,SEQ_F1_S1
2015,259,1075,100,1,swfacp,SEQ_F1_S1
2015,260,1076,101,1,swfacp,SEQ_F1_S1
2015,261,1077,102,1,swfacp,SEQ_F1_S1
2015,262,1078,103,1,swfacp,SEQ_F1_S1
2015,263,1079,104,1,swfacp,SEQ_F1_S1
2015,264,1080,105,1,swfacp,SEQ_F1_S1
2015,265,1081,106,0.96,swfacp,SEQ_F1_S1
2015,266,1082,107,0.89,swfacp,SEQ_F1_S1
2015,267,1083,108,0.99,swfacp,SEQ_F1_S1
2015,268,1084,109,1,swfacp,SEQ_F1_S1
2015,269,1085,110,1,swfacp,SEQ_F1_S1
2015,270,1086,111,1,swfacp,SEQ_F1_S1
2015,271,1087,112,1,swfacp,SEQ_F1_S1
2015,272,1088,113,1,swfacp,SEQ_F1_S1
2015,273,1089,114,1,swfacp,SEQ_F1_S1
2015,274,1090,115,1,swfacp,SEQ_F1_S1
2015,275,1091,116,1,swfacp,SEQ_F1_S1
2015,276,1092,117,1,swfacp,SEQ_F1_S1
2015,277,1093,118,1,swfacp,SEQ_F1_S1
2015,278,1094,119,1,swfacp,SEQ_F1_S1
2015,279,1095,120,1,swfacp,SEQ_F1_S1
2015,280,1096,121,1,swfacp,SEQ_F1_S1
2015,281,1097,122,1,swfacp,SEQ_F1_S1
2015,282,1098,123,1,swfacp,SEQ_F1_S1
2015,283,1099,124,1,swfacp,SEQ_F1_S1
2015,284,1100,125,1,swfacp,SEQ_F1_S1
2015,285,1101,126,1,swfacp,SEQ_F1_S1
2015,286,1102,127,1,swfacp,SEQ_F1_S1
2015,287,1103,128,0.94,swfacp,SEQ_F1_S1
2015,288,1104,129,0.87,swfacp,SEQ_F1_S1
2015,289,1105,130,0.77,swfacp,SEQ_F1_S1
2015,290,1106,131,0.83,swfacp,SEQ_F1_S1
2015,291,1107,132,0.63,swfacp,SEQ_F1_S1
2015,292,1108,133,0.54,swfacp,SEQ_F1_S1
2015,293,1109,134,0.6,swfacp,SEQ_F1_S1
2015,294,1110,135,1,swfacp,SEQ_F1_S1
2015,295,1111,136,1,swfacp,SEQ_F1_S1
2015,296,1112,137,1,swfacp,SEQ_F1_S1
2015,297,1113,138,0.95,swfacp,SEQ_F1_S1
2015,298,1114,139,1,swfacp,SEQ_F1_S1
2015,299,1115,140,1,swfacp,SEQ_F1_S1
2015,300,1116,141,1,swfacp,SEQ_F1_S1
2015,301,1117,142,1,swfacp,SEQ_F1_S1
2015,302,1118,143,0.79,swfacp,SEQ_F1_S1
2015,303,1119,144,1,swfacp,SEQ_F1_S1
2015,304,1120,145,1,swfacp,SEQ_F1_S1
2015,305,1121,146,1,swfacp,SEQ_F1_S1
2015,306,1122,147,1,swfacp,SEQ_F1_S1
2015,307,1123,148,1,swfacp,SEQ_F1_S1
2015,308,1124,149,1,swfacp,SEQ_F1_S1
2015,309,1125,150,1,swfacp,SEQ_F1_S1
2015,310,1126,151,1,swfacp,SEQ_F1_S1
2015,311,1127,152,1,swfacp,SEQ_F1_S1
2015,312,1128,153,1,swfacp,SEQ_F1_S1
2015,313,1129,154,1,swfacp,SEQ_F1_S1
2015,314,1130,155,1,swfacp,SEQ_F1_S1
2015,315,1131,156,1,swfacp,SEQ_F1_S1
2015,316,1132,157,1,swfacp,SEQ_F1_S1
2015,317,1133,158,1,swfacp,SEQ_F1_S1
2015,318,1134,159,1,swfacp,SEQ_F1_S1
2015,319,1135,160,1,swfacp,SEQ_F1_S1
2015,320,1136,161,1,swfacp,SEQ_F1_S1
2015,321,1137,162,1,swfacp,SEQ_F1_S1
2015,322,1138,163,1,swfacp,SEQ_F1_S1
2015,323,1139,164,1,swfacp,SEQ_F1_S1
2015,324,1140,165,1,swfacp,SEQ_F1_S1
2015,325,1141,166,1,swfacp,SEQ_F1_S1
2015,326,1142,167,1,swfacp,SEQ_F1_S1
2015,327,1143,168,1,swfacp,SEQ_F1_S1
2015,328,1144,169,1,swfacp,SEQ_F1_S1
2015,329,1145,170,1,swfacp,SEQ_F1_S1
2015,330,1146,171,1,swfacp,SEQ_F1_S1
2015,331,1147,172,1,swfacp,SEQ_F1_S1
2015,332,1148,173,1,swfacp,SEQ_F1_S1
2015,333,1149,174,1,swfacp,SEQ_F1_S1
2015,334,1150,175,1,swfacp,SEQ_F1_S1
2015,335,1151,176,1,swfacp,SEQ_F1_S1
2015,336,1152,177,1,swfacp,SEQ_F1_S1
2015,337,1153,178,1,swfacp,SEQ_F1_S1
2015,338,1154,179,1,swfacp,SEQ_F1_S1
2015,339,1155,180,1,swfacp,SEQ_F1_S1
2015,340,1156,181,1,swfacp,SEQ_F1_S1
2015,341,1157,182,1,swfacp,SEQ_F1_S1
2015,342,1158,183,1,swfacp,SEQ_F1_S1
2015,343,1159,184,1,swfacp,SEQ_F1_S1
2015,344,1160,185,1,swfacp,SEQ_F1_S1
2015,345,1161,186,1,swfacp,SEQ_F1_S1
2015,346,1162,187,1,swfacp,SEQ_F1_S1
2015,347,1163,188,1,swfacp,SEQ_F1_S1
2015,348,1164,189,1,swfacp,SEQ_F1_S1
2015,349,1165,190,1,swfacp,SEQ_F1_S1
2015,350,1166,191,1,swfacp,SEQ_F1_S1
2015,351,1167,192,1,swfacp,SEQ_F1_S1
2015,352,1168,193,1,swfacp,SEQ_F1_S1
2015,353,1169,194,1,swfacp,SEQ_F1_S1
2015,354,1170,195,1,swfacp,SEQ_F1_S1
2015,355,1171,196,0.99,swfacp,SEQ_F1_S1
2015,356,1172,197,0.93,swfacp,SEQ_F1_S1
2015,357,1173,198,1,swfacp,SEQ_F1_S1
2015,358,1174,199,0.79,swfacp,SEQ_F1_S1
2015,359,1175,200,0.71,swfacp,SEQ_F1_S1
2015,360,1176,201,1,swfacp,SEQ_F1_S1
2015,361,1177,202,1,swfacp,SEQ_F1_S1
2015,362,1178,203,1,swfacp,SEQ_F1_S1
2015,363,1179,204,1,swfacp,SEQ_F1_S1
2015,364,1180,205,1,swfacp,SEQ_F1_S1
2015,365,1181,206,1,swfacp,SEQ_F1_S1
2016,1,1182,207,1,swfacp,SEQ_F1_S1
2016,2,1183,208,1,swfacp,SEQ_F1_S1
2016,3,1184,209,1,swfacp,SEQ_F1_S1
2016,4,1185,210,1,swfacp,SEQ_F1_S1
2016,5,1186,211,1,swfacp,SEQ_F1_S1
2016,6,1187,212,0.93,swfacp,SEQ_F1_S1
2016,7,1188,213,0.99,swfacp,SEQ_F1_S1
2016,8,1189,214,1,swfacp,SEQ_F1_S1
2016,9,1190,215,1,swfacp,SEQ_F1_S1
2016,10,1191,216,1,swfacp,SEQ_F1_S1
2016,11,1192,217,1,swfacp,SEQ_F1_S1
2016,12,1193,218,1,swfacp,SEQ_F1_S1
2016,13,1194,219,1,swfacp,SEQ_F1_S1
2016,14,1195,220,1,swfacp,SEQ_F1_S1
2016,15,1196,221,1,swfacp,SEQ_F1_S1
2016,16,1197,222,1,swfacp,SEQ_F1_S1
2016,17,1198,223,1,swfacp,SEQ_F1_S1
2016,18,1199,224,1,swfacp,SEQ_F1_S1
2016,19,1200,225,1,swfacp,SEQ_F1_S1
2016,20,1201,226,1,swfacp,SEQ_F1_S1
2016,21,1202,227,1,swfacp,SEQ_F1_S1
2016,22,1203,228,0.99,swfacp,SEQ_F1_S1
2016,23,1204,229,1,swfacp,SEQ_F1_S1
2016,24,1205,230,0.87,swfacp,SEQ_F1_S1
2016,25,1206,231,0.78,swfacp,SEQ_F1_S1
2016,26,1207,232,1,swfacp,SEQ_F1_S1
2016,27,1208,233,1,swfacp,SEQ_F1_S1
2016,28,1209,234,1,swfacp,SEQ_F1_S1
2016,29,1210,235,1,swfacp,SEQ_F1_S1
2016,30,1211,236,1,swfacp,SEQ_F1_S1
2016,31,1212,237,1,swfacp,SEQ_F1_S1
2016,32,1213,238,0.92,swfacp,SEQ_F1_S1
2016,33,1214,239,0.81,swfacp,SEQ_F1_S1
2016,34,1215,240,0.84,swfacp,SEQ_F1_S1
2016,35,1216,241,0.88,swfacp,SEQ_F1_S1
2016,36,1217,242,0.89,swfacp,SEQ_F1_S1
2016,37,1218,243,1,swfacp,SEQ_F1_S1
2016,38,1219,244,1,swfacp,SEQ_F1_S1
2016,39,1220,245,1,swfacp,SEQ_F1_S1
2016,40,1221,246,1,swfacp,SEQ_F1_S1
2016,41,1222,247,1,swfacp,SEQ_F1_S1
2016,42,1223,248,0.99,swfacp,SEQ_F1_S1
2016,43,1224,249,0.87,swfacp,SEQ_F1_S1
2016,44,1225,250,0.76,swfacp,SEQ_F1_S1
2016,45,1226,251,0.8,swfacp,SEQ_F1_S1
2016,46,1227,252,1,swfacp,SEQ_F1_S1
2016,47,1228,253,1,swfacp,SEQ_F1_S1
2016,48,1229,254,1,swfacp,SEQ_F1_S1
2016,49,1230,255,1,swfacp,SEQ_F1_S1
2016,50,1231,256,1,swfacp,SEQ_F1_S1
2016,51,1232,257,1,swfacp,SEQ_F1_S1
2016,52,1233,258,1,swfacp,SEQ_F1_S1
2016,53,1234,259,1,swfacp,SEQ_F1_S1
2016,54,1235,260,1,swfacp,SEQ_F1_S1
2016,55,1236,261,1,swfacp,SEQ_F1_S1
2016,56,1237,262,1,swfacp,SEQ_F1_S1
2016,57,1238,263,1,swfacp,SEQ_F1_S1
2016,58,1239,264,1,swfacp,SEQ_F1_S1
2016,59,1240,265,1,swfacp,SEQ_F1_S1
2016,60,1241,266,1,swfacp,SEQ_F1_S1
2016,61,1242,267,1,swfacp,SEQ_F1_S1
2016,62,1243,268,1,swfacp,SEQ_F1_S1
2016,63,1244,269,1,swfacp,SEQ_F1_S1
2016,64,1245,270,1,swfacp,SEQ_F1_S1
2016,65,1246,271,1,swfacp,SEQ_F1_S1
2016,66,1247,272,1,swfacp,SEQ_F1_S1
2016,67,1248,273,1,swfacp,SEQ_F1_S1
2016,68,1249,274,1,swfacp,SEQ_F1_S1
2016,69,1250,275,1,swfacp,SEQ_F1_S1
2016,70,1251,276,1,swfacp,SEQ_F1_S1
2016,71,1252,277,1,swfacp,SEQ_F1_S1
2016,72,1253,278,1,swfacp,SEQ_F1_S1
2016,73,1254,279,1,swfacp,SEQ_F1_S1
2016,74,1255,280,1,swfacp,SEQ_F1_S1
2016,75,1256,281,1,swfacp,SEQ_F1_S1
2016,76,1257,282,1,swfacp,SEQ_F1_S1
2016,77,1258,283,1,swfacp,SEQ_F1_S1
2016,78,1259,284,1,swfacp,SEQ_F1_S1
2016,79,1260,285,1,swfacp,SEQ_F1_S1
2016,80,1261,286,1,swfacp,SEQ_F1_S1
2016,81,1262,287,1,swfacp,SEQ_F1_S1
2016,82,1263,288,1,swfacp,SEQ_F1_S1
2016,83,1264,289,1,swfacp,SEQ_F1_S1
2016,84,1265,290,1,swfacp,SEQ_F1_S1
2016,85,1266,291,1,swfacp,SEQ_F1_S1
2016,86,1267,292,1,swfacp,SEQ_F1_S1
2016,87,1268,293,1,swfacp,SEQ_F1_S1
2016,88,1269,294,1,swfacp,SEQ_F1_S1
2016,89,1270,295,1,swfacp,SEQ_F1_S1
2016,90,1271,296,1,swfacp,SEQ_F1_S1
2016,91,1272,297,1,swfacp,SEQ_F1_S1
2016,92,1273,298,1,swfacp,SEQ_F1_S1
2016,93,1274,299,0.98,swfacp,SEQ_F1_S1
2016,94,1275,300,0.96,swfacp,SEQ_F1_S1
2016,95,1276,301,0.95,swfacp,SEQ_F1_S1
2016,96,1277,302,0.94,swfacp,SEQ_F1_S1
2016,97,1278,303,0.9,swfacp,SEQ_F1_S1
2016,98,1279,304,0.86,swfacp,SEQ_F1_S1
2016,99,1280,305,0.82,swfacp,SEQ_F1_S1
2016,100,1281,306,0.75,swfacp,SEQ_F1_S1
2016,101,1282,307,0.9,swfacp,SEQ_F1_S1
2016,102,1283,308,0.79,swfacp,SEQ_F1_S1
2016,103,1284,309,0.8,swfacp,SEQ_F1_S1
2016,104,1285,310,0.86,swfacp,SEQ_F1_S1
